path,error,canonical_root,quarantine_destination
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260502_zfpm_pilot/snip_qc/per_well/20260502_zfpm_pilot_C02/20260502_zfpm_pilot_C02_snip_qc.parquet.validated,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260502_zfpm_pilot/snip_qc/per_well/20260502_zfpm_pilot_C02/20260502_zfpm_pilot_C02_snip_qc.parquet.validated',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260502_zfpm_pilot/snip_qc,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260502_zfpm_pilot/snip_qc/per_well/20260502_zfpm_pilot_E11/20260502_zfpm_pilot_E11_snip_qc.parquet,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260502_zfpm_pilot/snip_qc/per_well/20260502_zfpm_pilot_E11/20260502_zfpm_pilot_E11_snip_qc.parquet',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260502_zfpm_pilot/snip_qc,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260415_sci_cep290_48hpf_plate01/surface_area_qc/per_well/20260415_sci_cep290_48hpf_plate01_A06/20260415_sci_cep290_48hpf_plate01_A06_surface_area_qc.csv.validated,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260415_sci_cep290_48hpf_plate01/surface_area_qc/per_well/20260415_sci_cep290_48hpf_plate01_A06/20260415_sci_cep290_48hpf_plate01_A06_surface_area_qc.csv.validated',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260415_sci_cep290_48hpf_plate01/surface_area_qc,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260502_zfpm_pilot/motion_blur_qc/per_well/20260502_zfpm_pilot_A09/20260502_zfpm_pilot_A09_motion_blur_qc.csv.validated,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260502_zfpm_pilot/motion_blur_qc/per_well/20260502_zfpm_pilot_A09/20260502_zfpm_pilot_A09_motion_blur_qc.csv.validated',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260502_zfpm_pilot/motion_blur_qc,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260417_irx_pilot/snip_qc/per_well/20260417_irx_pilot_B10/20260417_irx_pilot_B10_snip_qc_resolved_sources.json,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260417_irx_pilot/snip_qc/per_well/20260417_irx_pilot_B10/20260417_irx_pilot_B10_snip_qc_resolved_sources.json',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260417_irx_pilot/snip_qc,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260415_sci_cep290_48hpf_plate01/surface_area_qc/per_well/20260415_sci_cep290_48hpf_plate01_A03/20260415_sci_cep290_48hpf_plate01_A03_surface_area_qc.csv.validated,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260415_sci_cep290_48hpf_plate01/surface_area_qc/per_well/20260415_sci_cep290_48hpf_plate01_A03/20260415_sci_cep290_48hpf_plate01_A03_surface_area_qc.csv.validated',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260415_sci_cep290_48hpf_plate01/surface_area_qc,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260502_zfpm_pilot/surface_area_qc/per_well/20260502_zfpm_pilot_E08/20260502_zfpm_pilot_E08_surface_area_qc.csv.validated,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260502_zfpm_pilot/surface_area_qc/per_well/20260502_zfpm_pilot_E08/20260502_zfpm_pilot_E08_surface_area_qc.csv.validated',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260502_zfpm_pilot/surface_area_qc,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260418_irx_pilot/surface_area_qc/per_well/20260418_irx_pilot_C02/20260418_irx_pilot_C02_surface_area_qc.csv,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260418_irx_pilot/surface_area_qc/per_well/20260418_irx_pilot_C02/20260418_irx_pilot_C02_surface_area_qc.csv',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260418_irx_pilot/surface_area_qc,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260414_sci_b9d2_48hpf_plate01/snip_qc/per_well/20260414_sci_b9d2_48hpf_plate01_F02/20260414_sci_b9d2_48hpf_plate01_F02_snip_qc_resolved_sources.json,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260414_sci_b9d2_48hpf_plate01/snip_qc/per_well/20260414_sci_b9d2_48hpf_plate01_F02/20260414_sci_b9d2_48hpf_plate01_F02_snip_qc_resolved_sources.json',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260414_sci_b9d2_48hpf_plate01/snip_qc,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260415_sci_cep290_48hpf_plate01/snip_qc/per_well/20260415_sci_cep290_48hpf_plate01_E06/20260415_sci_cep290_48hpf_plate01_E06_snip_qc.parquet,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260415_sci_cep290_48hpf_plate01/snip_qc/per_well/20260415_sci_cep290_48hpf_plate01_E06/20260415_sci_cep290_48hpf_plate01_E06_snip_qc.parquet',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260415_sci_cep290_48hpf_plate01/snip_qc,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260326_wt_ref/motion_blur_qc/per_well/20260326_wt_ref_E06/20260326_wt_ref_E06_motion_blur_qc.csv.validated,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260326_wt_ref/motion_blur_qc/per_well/20260326_wt_ref_E06/20260326_wt_ref_E06_motion_blur_qc.csv.validated',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260326_wt_ref/motion_blur_qc,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260418_irx_pilot/focus_qc/per_well/20260418_irx_pilot_B10/20260418_irx_pilot_B10_focus_qc.csv,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260418_irx_pilot/focus_qc/per_well/20260418_irx_pilot_B10/20260418_irx_pilot_B10_focus_qc.csv',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260418_irx_pilot/focus_qc,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260501_zfpm_pilot/focus_qc/per_well/20260501_zfpm_pilot_H01/20260501_zfpm_pilot_H01_focus_qc.csv,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260501_zfpm_pilot/focus_qc/per_well/20260501_zfpm_pilot_H01/20260501_zfpm_pilot_H01_focus_qc.csv',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260501_zfpm_pilot/focus_qc,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260410_otx_pilot/stage_predictions/per_well/20260410_otx_pilot_B09/20260410_otx_pilot_B09_stage_predictions.csv,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260410_otx_pilot/stage_predictions/per_well/20260410_otx_pilot_B09/20260410_otx_pilot_B09_stage_predictions.csv',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260410_otx_pilot/stage_predictions,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260410_otx_pilot/snip_qc/per_well/20260410_otx_pilot_F12/20260410_otx_pilot_F12_snip_qc_resolved_sources.json,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260410_otx_pilot/snip_qc/per_well/20260410_otx_pilot_F12/20260410_otx_pilot_F12_snip_qc_resolved_sources.json',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260410_otx_pilot/snip_qc,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260501_zfpm_pilot/snip_qc/per_well/20260501_zfpm_pilot_F09/20260501_zfpm_pilot_F09_snip_qc.parquet,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260501_zfpm_pilot/snip_qc/per_well/20260501_zfpm_pilot_F09/20260501_zfpm_pilot_F09_snip_qc.parquet',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260501_zfpm_pilot/snip_qc,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260502_zfpm_pilot/stage_predictions/per_well/20260502_zfpm_pilot_A07/20260502_zfpm_pilot_A07_stage_predictions.csv,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260502_zfpm_pilot/stage_predictions/per_well/20260502_zfpm_pilot_A07/20260502_zfpm_pilot_A07_stage_predictions.csv',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260502_zfpm_pilot/stage_predictions,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260410_otx_pilot/stage_predictions/per_well/20260410_otx_pilot_E11/20260410_otx_pilot_E11_stage_predictions.csv.validated,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260410_otx_pilot/stage_predictions/per_well/20260410_otx_pilot_E11/20260410_otx_pilot_E11_stage_predictions.csv.validated',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260410_otx_pilot/stage_predictions,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260417_irx_pilot/stage_predictions/per_well/20260417_irx_pilot_B11/20260417_irx_pilot_B11_stage_predictions.csv.validated,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260417_irx_pilot/stage_predictions/per_well/20260417_irx_pilot_B11/20260417_irx_pilot_B11_stage_predictions.csv.validated',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260417_irx_pilot/stage_predictions,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260414_sci_b9d2_48hpf_plate01/stage_predictions/per_well/20260414_sci_b9d2_48hpf_plate01_G02/20260414_sci_b9d2_48hpf_plate01_G02_stage_predictions.csv.validated,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260414_sci_b9d2_48hpf_plate01/stage_predictions/per_well/20260414_sci_b9d2_48hpf_plate01_G02/20260414_sci_b9d2_48hpf_plate01_G02_stage_predictions.csv.validated',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260414_sci_b9d2_48hpf_plate01/stage_predictions,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260502_zfpm_pilot/snip_qc/per_well/20260502_zfpm_pilot_E12/20260502_zfpm_pilot_E12_snip_qc_resolved_sources.json,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260502_zfpm_pilot/snip_qc/per_well/20260502_zfpm_pilot_E12/20260502_zfpm_pilot_E12_snip_qc_resolved_sources.json',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260502_zfpm_pilot/snip_qc,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260501_zfpm_pilot/surface_area_qc/per_well/20260501_zfpm_pilot_A02/20260501_zfpm_pilot_A02_surface_area_qc.csv,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260501_zfpm_pilot/surface_area_qc/per_well/20260501_zfpm_pilot_A02/20260501_zfpm_pilot_A02_surface_area_qc.csv',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260501_zfpm_pilot/surface_area_qc,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260326_wt_ref/snip_qc/per_well/20260326_wt_ref_B10/20260326_wt_ref_B10_snip_qc.parquet.validated,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260326_wt_ref/snip_qc/per_well/20260326_wt_ref_B10/20260326_wt_ref_B10_snip_qc.parquet.validated',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260326_wt_ref/snip_qc,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260502_zfpm_pilot/stage_predictions/per_well/20260502_zfpm_pilot_C09/20260502_zfpm_pilot_C09_stage_predictions.csv.validated,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260502_zfpm_pilot/stage_predictions/per_well/20260502_zfpm_pilot_C09/20260502_zfpm_pilot_C09_stage_predictions.csv.validated',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260502_zfpm_pilot/stage_predictions,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260418_irx_pilot/surface_area_qc/per_well/20260418_irx_pilot_F07/20260418_irx_pilot_F07_surface_area_qc.csv,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260418_irx_pilot/surface_area_qc/per_well/20260418_irx_pilot_F07/20260418_irx_pilot_F07_surface_area_qc.csv',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260418_irx_pilot/surface_area_qc,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260502_zfpm_pilot/snip_qc/per_well/20260502_zfpm_pilot_B06/20260502_zfpm_pilot_B06_snip_qc.parquet,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260502_zfpm_pilot/snip_qc/per_well/20260502_zfpm_pilot_B06/20260502_zfpm_pilot_B06_snip_qc.parquet',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260502_zfpm_pilot/snip_qc,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260418_irx_pilot/stage_predictions/per_well/20260418_irx_pilot_D09/20260418_irx_pilot_D09_stage_predictions.csv,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260418_irx_pilot/stage_predictions/per_well/20260418_irx_pilot_D09/20260418_irx_pilot_D09_stage_predictions.csv',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260418_irx_pilot/stage_predictions,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260414_sci_b9d2_48hpf_plate01/snip_qc/per_well/20260414_sci_b9d2_48hpf_plate01_F11/20260414_sci_b9d2_48hpf_plate01_F11_snip_qc.parquet.validated,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260414_sci_b9d2_48hpf_plate01/snip_qc/per_well/20260414_sci_b9d2_48hpf_plate01_F11/20260414_sci_b9d2_48hpf_plate01_F11_snip_qc.parquet.validated',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260414_sci_b9d2_48hpf_plate01/snip_qc,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260502_zfpm_pilot/stage_predictions/per_well/20260502_zfpm_pilot_F01/20260502_zfpm_pilot_F01_stage_predictions.csv.validated,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260502_zfpm_pilot/stage_predictions/per_well/20260502_zfpm_pilot_F01/20260502_zfpm_pilot_F01_stage_predictions.csv.validated',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260502_zfpm_pilot/stage_predictions,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260415_sci_cep290_48hpf_plate01/snip_qc/per_well/20260415_sci_cep290_48hpf_plate01_C03/20260415_sci_cep290_48hpf_plate01_C03_snip_qc_resolved_sources.json,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260415_sci_cep290_48hpf_plate01/snip_qc/per_well/20260415_sci_cep290_48hpf_plate01_C03/20260415_sci_cep290_48hpf_plate01_C03_snip_qc_resolved_sources.json',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260415_sci_cep290_48hpf_plate01/snip_qc,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260326_wt_ref/focus_qc/per_well/20260326_wt_ref_E02/20260326_wt_ref_E02_focus_qc.csv,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260326_wt_ref/focus_qc/per_well/20260326_wt_ref_E02/20260326_wt_ref_E02_focus_qc.csv',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260326_wt_ref/focus_qc,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260417_irx_pilot/snip_qc/per_well/20260417_irx_pilot_E10/20260417_irx_pilot_E10_snip_qc_resolved_sources.json,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260417_irx_pilot/snip_qc/per_well/20260417_irx_pilot_E10/20260417_irx_pilot_E10_snip_qc_resolved_sources.json',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260417_irx_pilot/snip_qc,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260417_irx_pilot/surface_area_qc/per_well/20260417_irx_pilot_D07/20260417_irx_pilot_D07_surface_area_qc.csv.validated,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260417_irx_pilot/surface_area_qc/per_well/20260417_irx_pilot_D07/20260417_irx_pilot_D07_surface_area_qc.csv.validated',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260417_irx_pilot/surface_area_qc,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260502_zfpm_pilot/motion_blur_qc/per_well/20260502_zfpm_pilot_B01/20260502_zfpm_pilot_B01_motion_blur_qc.csv.validated,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260502_zfpm_pilot/motion_blur_qc/per_well/20260502_zfpm_pilot_B01/20260502_zfpm_pilot_B01_motion_blur_qc.csv.validated',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260502_zfpm_pilot/motion_blur_qc,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260414_sci_b9d2_48hpf_plate01/focus_qc/per_well/20260414_sci_b9d2_48hpf_plate01_H12/20260414_sci_b9d2_48hpf_plate01_H12_focus_qc.csv,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260414_sci_b9d2_48hpf_plate01/focus_qc/per_well/20260414_sci_b9d2_48hpf_plate01_H12/20260414_sci_b9d2_48hpf_plate01_H12_focus_qc.csv',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260414_sci_b9d2_48hpf_plate01/focus_qc,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260414_sci_b9d2_48hpf_plate01/stage_predictions/per_well/20260414_sci_b9d2_48hpf_plate01_F09/20260414_sci_b9d2_48hpf_plate01_F09_stage_predictions.csv.validated,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260414_sci_b9d2_48hpf_plate01/stage_predictions/per_well/20260414_sci_b9d2_48hpf_plate01_F09/20260414_sci_b9d2_48hpf_plate01_F09_stage_predictions.csv.validated',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260414_sci_b9d2_48hpf_plate01/stage_predictions,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260414_sci_b9d2_48hpf_plate01/snip_qc/per_well/20260414_sci_b9d2_48hpf_plate01_A05/20260414_sci_b9d2_48hpf_plate01_A05_snip_qc.parquet,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260414_sci_b9d2_48hpf_plate01/snip_qc/per_well/20260414_sci_b9d2_48hpf_plate01_A05/20260414_sci_b9d2_48hpf_plate01_A05_snip_qc.parquet',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260414_sci_b9d2_48hpf_plate01/snip_qc,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260414_sci_b9d2_48hpf_plate01/stage_predictions/per_well/20260414_sci_b9d2_48hpf_plate01_H08/20260414_sci_b9d2_48hpf_plate01_H08_stage_predictions.csv.validated,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260414_sci_b9d2_48hpf_plate01/stage_predictions/per_well/20260414_sci_b9d2_48hpf_plate01_H08/20260414_sci_b9d2_48hpf_plate01_H08_stage_predictions.csv.validated',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260414_sci_b9d2_48hpf_plate01/stage_predictions,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260418_irx_pilot/stage_predictions/per_well/20260418_irx_pilot_C03/20260418_irx_pilot_C03_stage_predictions.csv.validated,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260418_irx_pilot/stage_predictions/per_well/20260418_irx_pilot_C03/20260418_irx_pilot_C03_stage_predictions.csv.validated',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260418_irx_pilot/stage_predictions,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260414_sci_b9d2_48hpf_plate01/snip_qc/per_well/20260414_sci_b9d2_48hpf_plate01_E12/20260414_sci_b9d2_48hpf_plate01_E12_snip_qc.parquet,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260414_sci_b9d2_48hpf_plate01/snip_qc/per_well/20260414_sci_b9d2_48hpf_plate01_E12/20260414_sci_b9d2_48hpf_plate01_E12_snip_qc.parquet',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260414_sci_b9d2_48hpf_plate01/snip_qc,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260414_sci_b9d2_48hpf_plate01/motion_blur_qc/per_well/20260414_sci_b9d2_48hpf_plate01_E04/20260414_sci_b9d2_48hpf_plate01_E04_motion_blur_qc.csv,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260414_sci_b9d2_48hpf_plate01/motion_blur_qc/per_well/20260414_sci_b9d2_48hpf_plate01_E04/20260414_sci_b9d2_48hpf_plate01_E04_motion_blur_qc.csv',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260414_sci_b9d2_48hpf_plate01/motion_blur_qc,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260417_irx_pilot/snip_qc/per_well/20260417_irx_pilot_A10/20260417_irx_pilot_A10_snip_qc_resolved_sources.json,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260417_irx_pilot/snip_qc/per_well/20260417_irx_pilot_A10/20260417_irx_pilot_A10_snip_qc_resolved_sources.json',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260417_irx_pilot/snip_qc,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260502_zfpm_pilot/snip_qc/per_well/20260502_zfpm_pilot_D05/20260502_zfpm_pilot_D05_snip_qc.parquet,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260502_zfpm_pilot/snip_qc/per_well/20260502_zfpm_pilot_D05/20260502_zfpm_pilot_D05_snip_qc.parquet',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260502_zfpm_pilot/snip_qc,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260417_irx_pilot/surface_area_qc/per_well/20260417_irx_pilot_A02/20260417_irx_pilot_A02_surface_area_qc.csv,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260417_irx_pilot/surface_area_qc/per_well/20260417_irx_pilot_A02/20260417_irx_pilot_A02_surface_area_qc.csv',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/quality_control/20260417_irx_pilot/surface_area_qc,
/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260410_otx_pilot/stage_predictions/per_well/20260410_otx_pilot_H08/20260410_otx_pilot_H08_stage_predictions.csv,[Errno 13] Permission denied: '/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260410_otx_pilot/stage_predictions/per_well/20260410_otx_pilot_H08/20260410_otx_pilot_H08_stage_predictions.csv',/net/trapnell/vol1/home/nlammers/projects/data/morphseq/pipeline/output/feature_extraction/20260410_otx_pilot/stage_predictions,
